Country Name,GDP 2019
Aruba,3368970253.05286
Africa Eastern and Southern,1009051505055.59
Afghanistan,18904490262.913
Africa Western and Central,794719102944.191
Angola,69309110145.7687
Albania,15401830754.0773
Andorra,3155065487.51819
Arab World,2818359324481.87
United Arab Emirates,417989721734.494
Argentina,447754609218.678
Armenia,13619291361.2814
American Samoa,647000000
Antigua and Barbuda,1687533333.33333
Australia,1392227864397.08
Austria,444621176100.548
Azerbaijan,48174235294.1176
Burundi,2576518846.39
Belgium,535830876745.097
Benin,14391686309.033
Burkina Faso,16178162030.0694
Bangladesh,351238474244.667
Bulgaria,68915875214.6537
Bahrain,38653318085.1064
"Bahamas, The",13192800000
Bosnia and Herzegovina,20202479537.5193
Belarus,64409647193.8044
Belize,2416500000
Bermuda,7423465000
Bolivia,40895322843.7851
Brazil,1873274432754.47
Barbados,5324250000
Brunei Darussalam,13469422958.5105
Bhutan,2535657069.05537
Botswana,16695928792.5697
Central African Republic,2221301400.72468
Canada,1742015045482.31
Central Europe and the Baltics,1675083820501.22
Switzerland,721369112726.724
Channel Islands,
Chile,278584733103.01
China,14279937500606.5
Cote d'Ivoire,58539424929.7248
Cameroon,39670977332.7348
"Congo, Dem. Rep.",51775830725.8441
"Congo, Rep.",12750339022.9915
Colombia,323109540251.855
Comoros,1195019559.09381
Cabo Verde,1981845740.70615
Costa Rica,64417670082.6127
Caribbean small states,77428424853.8962
Cuba,103428000000
Curacao,2995185474.86034
Cayman Islands,5943589103.56414
Cyprus,25944504645.6957
Czechia,252548179964.897
Germany,3888226035921.56
Djibouti,3088853638.56832
Dominica,611537037.037037
Denmark,346498737961.635
Dominican Republic,88941299733.5018
Algeria,171767403748.19
East Asia & Pacific (excluding high income),17207855739652.5
Early-demographic dividend,11638001740869.6
East Asia & Pacific,27028297830157.6
Europe & Central Asia (excluding high income),3248640014760.21
Europe & Central Asia,22909981097693.6
Ecuador,108108009000
"Egypt, Arab Rep.",303080865603.645
Euro area,13418170804151.7
Eritrea,
Spain,1394320055129.41
Estonia,31081901909.2156
Ethiopia,95912590628.1412
European Union,15693403575262.4
Fragile and conflict affected situations,1804386435814.39
Finland,268514916972.549
Fiji,5481675173.38011
France,2728870246705.88
Faroe Islands,3275706960.14634
"Micronesia, Fed. Sts.",412000000
Gabon,16874405460.1955
United Kingdom,2857057847953.02
Georgia,17470436258.5131
Ghana,68337537815.7703
Gibraltar,
Guinea,13442861443.7506
"Gambia, The",1813608279.65044
Guinea-Bissau,1439638443.38133
Equatorial Guinea,11364133801.8914
Greece,205257014892.502
Grenada,1213485185.18519
Greenland,2994332323.74726
Guatemala,77170421167.5134
Guam,6366000000
Guyana,5173760191.84652
High income,55272928209105.5
"Hong Kong SAR, China",363052489184.395
Honduras,25089976946.7736
Heavily indebted poor countries (HIPC),797571800632.385
Croatia,62327983579.5899
